✓ Initialized. View run at 
https://modal.com/apps/dcondrey/main/ap-e8ylgyaZjIOkEXW8yJWJ7D
✓ Created objects.
├── 🔨 Created mount 
│   /Volumes/A/researchpapers/13-rule30/experiments/overnight-arms/frontier_atta
│   ck/a20_deep_simulation/modal_run_band.py
├── 🔨 Created mount rule30_kernel_v6.cu
└── 🔨 Created function band_run.

==========
== CUDA ==
==========

CUDA Version 12.4.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{
  "COMPLETE": true,
  "n": 199998,
  "t_done": 199998,
  "half_width": 4,
  "n_rec": 9,
  "elapsed_hours": 0.0005069741275575426,
  "columns": {
    "-4": {
      "bytes": 25000,
      "ones": 99957,
      "density": 0.499789997899979,
      "sha256": "a5026f28ee716571043a6590c8868644",
      "head64": [
        0,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        1,
        1,
        0,
        0,
        0,
        1,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        1,
        0,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        0,
        0,
        0,
        1,
        1,
        1,
        0,
        1,
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1
      ]
    },
    "-3": {
      "bytes": 25000,
      "ones": 100020,
      "density": 0.5001050010500105,
      "sha256": "6ea47b5af0305c50285649e7dc9ab06a",
      "head64": [
        0,
        0,
        0,
        1,
        1,
        0,
        0,
        1,
        0,
        1,
        0,
        0,
        1,
        0,
        1,
        1,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        1,
        1,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        0,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        0,
        0,
        1,
        1,
        1,
        0,
        1,
        1,
        0,
        0
      ]
    },
    "-2": {
      "bytes": 25000,
      "ones": 99868,
      "density": 0.4993449934499345,
      "sha256": "89bf77cee4831b4c2bf34f0fff4d7e2f",
      "head64": [
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        0,
        1,
        1,
        0,
        0,
        1,
        0,
        0,
        0,
        1,
        0,
        1,
        0,
        1,
        0,
        0,
        1,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        0,
        0,
        1,
        1,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        0,
        0,
        1,
        0,
        1,
        1
      ]
    },
    "-1": {
      "bytes": 25000,
      "ones": 100049,
      "density": 0.500250002500025,
      "sha256": "3a814a8b46f2194047f97903c1ec6466",
      "head64": [
        0,
        1,
        1,
        0,
        0,
        1,
        0,
        1,
        0,
        1,
        1,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        1,
        1,
        0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        1,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        1,
        1,
        1,
        1,
        1,
        0,
        0,
        0
      ]
    },
    "+0": {
      "bytes": 25000,
      "ones": 99974,
      "density": 0.4998749987499875,
      "sha256": "8018f6ad84f1857f49591f21ad2f2ddf",
      "head64": [
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        1,
        1,
        0,
        0,
        0,
        1,
        0,
      
Stopping app - local entrypoint completed.
✓ App completed. View run at 
https://modal.com/apps/dcondrey/main/ap-e8ylgyaZjIOkEXW8yJWJ7D
