✓ Initialized. View run at 
https://modal.com/apps/dcondrey/main/ap-xPIVOXcwS97dlayMuH9MhL
✓ Created objects.
├── 🔨 Created mount 
│   /Volumes/A/researchpapers/13-rule30/experiments/overnight-arms/frontier_atta
│   ck/a20_deep_simulation/modal_run_band.py
├── 🔨 Created mount rule30_kernel_v6.cu
└── 🔨 Created function band_run.

==========
== CUDA ==
==========

CUDA Version 12.4.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{
  "COMPLETE": true,
  "n": 199999,
  "t_done": 199999,
  "half_width": 4,
  "n_rec": 9,
  "elapsed_hours": 0.0003286880917019314,
  "columns": {
    "-4": {
      "bytes": 25000,
      "ones": 99930,
      "density": 0.4996524982624913,
      "sha256": "1dfeabda0cf5f9ab6ba4726d7ef8615d",
      "head64": [
        0,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        1,
        1,
        0,
        0,
        0,
        1,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        1,
        0,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        0,
        0,
        0,
        1,
        1,
        1,
        0,
        1,
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1
      ]
    },
    "-3": {
      "bytes": 25000,
      "ones": 100017,
      "density": 0.5000875004375022,
      "sha256": "f4819d00f76dca6c6a2a7a5fed91d1a9",
      "head64": [
        0,
        0,
        0,
        1,
        1,
        0,
        0,
        1,
        0,
        1,
        0,
        0,
        1,
        0,
        1,
        1,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        1,
        1,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        0,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        0,
        0,
        1,
        1,
        1,
        0,
        1,
        1,
        0,
        0
      ]
    },
    "-2": {
      "bytes": 25000,
      "ones": 99857,
      "density": 0.4992874964374822,
      "sha256": "fab68ef8c2abaa00eeb2030334a83d0c",
      "head64": [
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        0,
        1,
        1,
        0,
        0,
        1,
        0,
        0,
        0,
        1,
        0,
        1,
        0,
        1,
        0,
        0,
        1,
        0,
        0,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        0,
        0,
        1,
        1,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        0,
        0,
        1,
        0,
        1,
        1
      ]
    },
    "-1": {
      "bytes": 25000,
      "ones": 100050,
      "density": 0.5002525012625063,
      "sha256": "3d422ed4efc9f3a35f16b25f82e6d2a5",
      "head64": [
        0,
        1,
        1,
        0,
        0,
        1,
        0,
        1,
        0,
        1,
        1,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        1,
        1,
        0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        1,
        1,
        0,
        1,
        1,
        0,
        1,
        0,
        1,
        1,
        0,
        0,
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        1,
        1,
        1,
        1,
        1,
        0,
        0,
        0
      ]
    },
    "+0": {
      "bytes": 25000,
      "ones": 99964,
      "density": 0.49982249911249554,
      "sha256": "6f1b856475c553b0019be98ce6580478",
      "head64": [
        1,
        1,
        0,
        1,
        1,
        1,
        0,
        0,
        1,
        1,
        0,
        0,
        0,
        1,
        0,
   
Stopping app - local entrypoint completed.
✓ App completed. View run at 
https://modal.com/apps/dcondrey/main/ap-xPIVOXcwS97dlayMuH9MhL
